ACN,incident_year,label_unstable,text_main,env_flight_conditions,env_light,env_month,env_season,env_ceiling_bucket,env_visibility_bucket,env_has_turbulence,env_has_windshear,env_has_rain,env_has_icing,env_has_cloudy,env_has_fog,env_has_haze_smoke,env_has_thunderstorm,env_has_snow,env_any_adverse_weather
1607708,2019,0,I was observing a UOE (Upgrade Operating Experience) flight as a Check Airman in lieu off FAA in the jumpseat. Approaching ZZZZZ on the RNAV Arrival; the flight was switched to Approach. The crew was expecting ILS Runway XXR PRM and had previously briefed it. The crew was experiencing turbulence and was maintaining 280 knots at ATC's request for spacing. The next Controller told the crew to expect ILS Runway XYL. I can't remember if he said PRM; but the crew prepared for the PRM to XYL. When the crew received the new instructions; I would guess we were approximately 7 miles from ZZZZZ. Somewhere in there; the crew was told to slow to 210 knots. The upgrading Captain programmed the FMC while the Check Airman retrieved the [performance] numbers and requested the new ATIS. I was selecting the appropriate STAR page and the new Approach page on my EFB while the Captain was programming. The RNAV Arrival is contained on two separate STAR pages in the Jepp FD-Pro app depending on the runway for approach. I encourage whoever is reading this look at the ATL STAR menu and see what a challenge this can be when task loaded. The RNAV Arrival on page 10-2B2 is for Runways XZL/R; XAL/R/ XB; XXL; XYL. The RNAV Arrival on page 10-2B3 is for Runways XXR; XYR; XC. ZZZZZ is a branch point from which the transitions to the three different runways occur. When the Upgrading Captain selected the LEGS page for review; there were two discontinuities. He rectified one of them. There was also one between ZZZZZ1 and ZZZZZ2. The waypoint ZZZZZ3 was missing. While this was happening; the crew was cleared to descend via the RNAV and cleared for the ILS Runway XXL. The upgrading Captain elected to back out and start over and reprogrammed the arrival transition; and the approach; verified the route on the LEGS page with the Check Airman and executed. Immediately after that; the crew began dealing with an energy management problem as the MCP [Mode Control Panel] Altitude was set at 9;000 feet from the previous clearance. The upgrading Captain set 6;000 feet in the MCP; full speed brakes and flaps 1 and LVL CHNG to slow the aircraft. Then he accomplished a quick; but effective brief of the ILS PRM Runway XYL. As the crew discussed setting a new altitude in the MCP; Approach Control told them to fly heading 180 and that they were off course. The Approach Controller had to say it twice as the initial transmission was stepped on by another aircraft. The crew acknowledged and turned. The crew was subsequently cleared to intercept the localizer from a new heading. The remainder of the approach was uneventful. Upon landing the crew was told to call ATC for a possible violation. Somehow the point ZZZZZ4 had dropped out of the programming. At ZZZZZ; the aircraft started a turn direct to waypoint ZZZZ1. This was not noticed by either of the crew or me. I don't know how or why this happened. While he was programming the second time he; at one point; had the appropriate STAR transition programmed and executed. He had an accurate route from ZZZZZ to ZZZZZ4 to ZZZZ1 executed in FMC. As the aircraft approached ZZZZZ; the upgrading Captain had to close the discontinuity that existed between ZZZZ1 (last point on the Arrival) and ZZZZ1 on the approach. I think it is possible and likely that the LEGS sequenced as we overflew ZZZZZ while he was correcting the discontinuity causing the error. The aircraft turned to right at ZZZZZ giving the sense that it was going as planned; but going to ZZZZ1 instead of ZZZZZ4. The bottom line is the crew should have not accepted the approach and requested vectors. As the Observer; I could have suggested it. The new clearance was given fairly close to the branch point giving little time to program. The crew was doing their best to accommodate ATC and the fact that the Captain was on an upgrade probably influenced him to try and make it happen. The crew was task loaded with having to brief a new approach which included PRM. This added to the problem as both crew Members were doing separate tasks. A new ATIS and [performance data] added to the task loading. A confusing STAR with separate pages for different Runways added to the task loading. Turbulence and the status of the flight attendants was an additive condition. For my part; I assisted verbally while they were programming and clarified an ATC call while they were turning to localizer but never considered intervening as the crew was on top of things after the initial programming error.,Mixed,Daylight,Month_01,Winter,Low,6_to_10,No,No,No,No,No,No,No,No,No,No
1607756,2019,1,Prior to arriving for duty; I attempted to take a nap in the evening. I slept for a couple of hours; but could not sleep more than that. I felt fine when arriving for duty. I was coming off of [several] days off. I was the pilot monitoring and the First Officer was the pilot flying. Weather was extremely clear and daylight. Light tailwind at altitude. Very light airplane with 10K fuel and empty cans. We were both extremely tired; and communication was degraded between us due to a loud cockpit and mixed headset use (I was using an ANR headset and the FO (First Officer) was using [an ear plug style headset] with the left plug out of his ear so he could hear me). As it turns out; this is not a good CRM setup and communication was compromised between us. I didn't realized the FO was struggling to hear me throughout the flight until we discussed it on the ground.ATC kept us very high before clearing a descent to intercept the ILS XXL about 5 miles from ZZZ. I mentioned to the First Officer that it was going to be difficult to shoot the approach due to this. We were slightly high and fast just outside ZZZ and I suggested we needed to drop the gear and slow down to get stabilized. We were still 10 to 15 knots fast as we approached ZZZZZ; but on glideslope and it looked like we would be on speed at 500 AGL. I suggested we may need to do a go-around. I thought the FO acknowledged; but after the fact he told me he wasn't sure if I was commanding a go-around and was thinking I was waiting to see the results of a continued approach. On our previous leg we discussed going around and the shared belief that a go-around at altitude should be a slow paced methodical event. The autopilot should be engaged and both crewmembers on the same page. I honestly thought that's where we were headed. I made a mistake at that time by not being very specific and commanding a go around. We were on speed and stable at 500 AGL and it was a normal landing. However; I felt we were at the limits of FOM compliance and I don't like to be in that situation.We talked about it in the parking lot and we both realized we were very tired and the FO felt he was behind. We both decided if we could do it again we should have executed a go-around to eliminate any potential for problems. Being kept high in a light airplane is always a challenge; but add fatigue and degraded CRM due to communication difficulties to the mix and the task saturation is very high. As a suggestion; it would be extremely helpful if [we] had hot mics. The enhancement to communication would be a dramatic improvement and a real safety addition.,VMC,Daylight,Month_01,Winter,Medium,0_to_5,No,No,No,No,No,No,No,No,No,No
1607798,2019,0,I was the pilot monitoring. We were leveling at four thousand feet and about 12-15 miles out on the ILS XXR. I was in green needles. ATC assigned a speed reduction of 210 to 170 knots and had cleared us for the visual approach. The pilot flying had the autopilot engaged. The aircraft suddenly began a descent and increased speed. I called for the pilot flying to stop descent. I felt automation was incorrect and stated 'my aircraft' and disconnected the autopilot and corrected for 300-400 foot altitude loss. At this point I transferred controls back to the original pilot flying and re-engaged the autopilot. Moments later the aircraft started a descent. Again I called 'my aircraft' disconnected autopilot and corrected back onto the glideslope and speed correction to 170 knots. ATC had advised us for a 2nd or 3rd time they needed speed of 170. We were at 170 knots at his last request; but speed management was not my first priority when detecting and correcting for the unexpected descent. After stabilizing the aircraft I noted the original pilot flying side altimeter read 31.22 and it was determined that the original pilot flying was turning the baro knob instead of the NAV select knob when transferring to green needles. In doing so; the aircraft thought we were higher and needed to descend to 4000 feet. There were no traffic conflicts and we were cleared on a visual approach.The pilot flying had the correct altimeter settings prior to the approach. The baro knob was inadvertently turned instead of the nav select knob. The location and size of the knobs are similar with the baro knob located just below. The only indication we had which was at the initiation of descent was an altitude chord sound which still took a moment to detect and react to the aircraft descending. Perhaps a message anytime there is a discrepancy between the altimeter settings set on the PFDs to caution the pilots.,VMC,Dusk,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1607850,2019,1,We were cleared to 6000 feet [on the] Visual; routing only XXL. We were then told the ILS just went out to expect a visual approach. At ZZZZZ were told to contact tower; which we thought was a bit early but headed over there anyway. The frequency was very congested and took several minutes for a break in transmissions for us to check-in. Tower asked if we were told to contact them. We responded 'yes; approach told us to contact tower'. Tower responded with 'ah; ok; cleared to land'. It seemed as though approach control sent us to tower early and tower was surprised we were there. We were very high so I disconnected the autopilot and slowed to configure the aircraft. The descent rate required was going to be steeper than normal but I still felt we would be stable by 1000 feet. In the descent; tower cleared a heavy 777 onto XXL and instructed them to line up and wait. They then told us to slow to final approach speed. We fully configured and slowed to final speed. At this point tower cleared the heavy 777 for takeoff and issued us a wake turbulence advisory. We were on speed and configured at 1000 feet; however; I believe our descent rate went above 1000 fpm momentarily. As I considered going around the 777 was rotating and we were very close in trail. I felt a go around into his wake would cause a serious threat due to our close proximity. I elected to continue to land. As we crossed the threshold we encountered the heavy 777's jet blast. A normal landing was made within the touchdown zone; but we did receive a 'don't sink' aural message.I believe the initial cause was that ATC forgot to forward the handoff to tower or they might have even missed sending us to another approach controller which left us very high. The close spacing to the departing heavy 777 and subsequent jet blast encounter contributed to the 'don't sink' aural message. Knowing what we do now; we should have turned down tower's clearance to land from the higher altitude and gotten sequenced back in line. Once we got in so close to the landing runway; I chose to land rather than fly into the wake turbulence of a departing heavy 777 during the go around maneuver; which we were within 2 miles in trail at a very low altitude. ATC's poor communication during the handoff was an additional factor that should not have happened.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1607852,2019,1,Flying straight into the sun; Non-flying Pilot called airport in sight and [we were] cleared for a visual approach. Flying Pilot did not have visual on runway. Approach became slightly high and configured late. Approach was stable and configured at the 500 foot call and landing was made without incident.The sun in the eyes was the main cause; in addition poor communication of the Non-flying Pilot with the flying pilot. If the sun is going to be a blinding factor in the approach; shoot the approach as a typical IMC approach ie ILS or GPS. Brief the Non-flying Pilot not to call visual in sight until both pilots have a visual on the airport.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1607869,2019,1,While downwind on approach to XXL; GPS failed and Approach reported that radio was garbled and scratchy; after I called and reported loss of my primary navigational aids. I continued turning my #2 radio then the GPS (Garmin 430) came back on line. As I started the approach needles swayed back and forth then settled down. Glide slope needle centered on glide path and after a few a few seconds needle and aircraft nosed down violently at 3000 fpm. I grabbed the controls and abandoned the approach. Approach asked if I needed assistance. I stated that I had navigational problems but wanted to try again. During 2nd approach I slowed aircraft too early from 170kts as requested; because needles were less erratic; but trailing traffic was closing on me and tower told me to abandon the approach. On 3rd attempt I flew the approach manually and maintained centerline averaging the heading because localizer needle and flight director swayed left and right.,Marginal,Missing,Month_01,Winter,Very Low,No Numeric Visibility,No,No,Yes,No,No,No,No,No,No,Yes
1607889,2019,0,We had planned and briefed to land on Runway 16L with the ILS approach. When we switched frequency from Center to Approach; Approach Control told us we were landing on Runway 17R via the RNAV (RNP) Z RWY 17R. I switched the approach on the FMC to the RNAV (RNP) Z RWY 17R and my Captain verified it. However; I did not go back to the legs page to verify that all the legs were sequenced correctly. That was my mistake. After passing STAAM intersection we noticed that the aircraft wasn't turning. At that time my Captain had me disengage the autopilot and I began to turn towards the course. At the same time ATC radioed and queried about our heading. We told them we were in the turn and they asked if we had the airport in sight to which we replied affirmative and ATC cleared us for the visual approach. We continued to the airport and landed.,VMC,Missing,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1607965,2019,0,While on a visual approach into UNV Runway 24; we received a EGWPS warning instructing the flight crew to take evasive action. The EGWPS warning sounded and instructed us to 'pull up'. The conditions were VFR and we had clear visual contact with the terrain. I started a stabilized descent after I passed the last ridge line to join the final approach course. We appeared to be past the ridge and had over 1;000 ft clearance with the terrain. I immediately performed the EGWPS escape maneuver and the aural alert ceased. We proceeded with the visual approach and landed with no issue. I have flown into UNV numerous times in the [other similarly sized aircraft] and have never had this issue. ATC vectored us in a little tighter than normal and I guess the ridge is a little higher in that vicinity which triggered the alert. In the future I will request a wider vector and delay my descent from the MVA until the aircraft is completely clear of the ridge and established on the final approach course. I also should've been monitoring the 'Terrain' page on my MFD. I typically do this; but realized I wasn't; after the fact; during this event.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608057,2019,0,Established on the RNAV 10L approach. On speed on altitude for crossing. At/over XATTU final approach fix at 1800 ft received GPWS TERRAIN WARNING. Disconnected autopilot and corrected as in day VMC conditions. Landed uneventfully.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608252,2019,0,[I was a solo student pilot] flying Cessna 172 to ZZZ utilizing VFR flight following and on-board GPS while in-route. I visually identified what I thought to be ZZZ to ATC approach whereupon VFR flight following was cancelled approximately 8 NM from the airfield. Fixated on the field in view; I announced my intentions to ZZZ UNICOM and proceeded to land on what I would later realize was ZZZ1 Runway XX. Once on the ground and clear of the runway and taxiway; I was met by a vehicle carrying a concerned man; who prompted me to call ATC; at which point I realized I was at the wrong airport. ATC explained to me the reality that I had just landed on an active; controlled runway without any clearance whatsoever. I then gave ATC all information asked for and explained that I was a solo; student pilot; and that the snow-covered ground and approach directly into the rising sun; inhibited my ability to acknowledge airport ZZZ. After complying with ATC; I proceeded to properly depart ZZZ1 and safely land at ZZZ; which lies approximately 5 NM to the NW. This event was corrected and will be avoided in the future by further flight planning including examining satellite images of unfamiliar regions and destinations.,VMC,Dawn,Month_01,Winter,High,11_plus,No,No,No,No,No,No,No,No,Yes,Yes
1608282,2019,0,We were being vectored into FTY off of the WRGNZ Arrival.  We were vectored after passing SKYME and had passed PDK; and had been informed we were number 2 and climb back up to 4;000.  We had been vectored away from FTY.  I informed Approach I had FTY in sight.  I did not back up my sighting of the airport with all of the instruments I had in the aircraft.  I remember thinking how it was severe VRF and I needed to keep my eyes looking for other aircraft.  I had the RNAV 26 procedure in the GPS and had quit looking at it once I identified the (wrong airport) airport.  I was cleared to land and lined up with MGE Runway 29.  There was a strong crosswind and was not alarmed by the divergence in heading.  We were informed we probably did not want to continue the landing because we were lined up with KMGE.  Upon making the turn toward FTY I got my first look at the magenta line going into FTY and the last time I had reset the direct to into FTY.  I was sickened and amazed.  I failed in too many ways.  I will always use all of the instruments and pay better attention to the airports that are close so I don't make the mistake again.  It would have been so easy to have sequenced the Route to FTY once they routed me away from FTY.  There is no excuse for not sequencing the GPS to FTY and backing up what I thought I was seeing.  Once I identified FTY visually the navigation sequence of flight was complete in my mind.  I will not make this mistake again.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608317,2019,0,I was off position but in the Tower cab and I noticed an unsafe opposite direction situation occur with multiple arrivals to our crossing runway.One aircraft; [Aircraft X]; was brought in for an approach to RWY 21. At the same time; two aircraft were brought in for a RWY 03 approach [Aircraft Y and Aircraft Z]. Neither aircraft to RWY 03 were APREQ [Approval Request] with the Tower which is in violation of the locally coordinated procedures at the time. The second aircraft inbound to RWY 03; Aircraft Y; was also less than a mile away from the first aircraft [Aircraft X] to RWY 03; and did not have the first aircraft in sight. When the aircraft to RWY 21 touched down; both arrivals to RWY 03 were well inside our local cutoffs for opposite direction operations. There was no contingency plan put in place by Approach Control if the RWY 21 arrival went around.Operations to our crosswind runway should be coordinated by the Approach Control before aircraft are brought in for the approach.Opposite direction operations need to be better defined in the LOA.,Missing,Missing,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608350,2019,0,On approach to Runway XX at ZZZ at 6;000 feet; it was our last flight of the night and we were working on about at a 10 hour duty day. We had been in the same aircraft all day with ACARS MELed. The [weight and balance system] worked through the WiFi for the most part; but it seemed to be spotty at times. The clearance was for us to descend to 4;000 feet and to slow to 190 knots. As we slowed; I called for flaps 2 in order to expedite the descent; as it appeared we were next for the approach and had just passed abeam the field. We received a clearance to turn base and at that moment we received a Master Caution and a Flight Control light. Looking up at the Flight Control panel we noticed the Yaw Damper light was illuminated and the Yaw Damper switch was off.The Captain noticed that the yoke was displaced a large degree to the left; and at that moment I looked at the flap gauge and noticed that we had a split flap condition which was likely the cause of all this. The right flap was almost at zero and the left flap was a little less than 1. The aircraft seemed to be struggling with the turn on the autopilot; so I took control manually; but left the autothrottle on. I knew this was against normal procedure but thought it was the best way to manage the situation and the Captain agreed. She got out the QRH while I talked to ATC to arrange for somewhere to hold while we worked the problem. There was some initial confusion as to which checklist to use as there are many that seem to cover issues with the flaps. We ended up running the Trailing Edge Flap Asymmetry Checklist which quickly led us to the Trailing Edge Flaps Up Landing Checklist.This checklist was mostly uneventful; however; the Captain was having some trouble getting the [weight and balance system] to work. She was ready to call Dispatch and have them run the numbers for Flaps Up when I suggested that we switch duties. I felt comfortable with the [weight and balance system] and it would allow me to rest after about 30 plus minutes of hand flying in the hold. I was able to get the [performance] data from the EFB and entered it; and I ran the deferred items and the remainder of the checklist. She flew the aircraft to a landing on Runway XX. After landing we ran the Brake Cooling Module; which again took some time even on the LTE network through cellular. The 30-minute wait time from the Brake Cooling Module was reduced to about 20 after we relayed the Fire Departments thermal imaging reported temperatures to Dispatch and Maintenance through Radio 2 and they agreed.You won't be able to prevent mechanical issues from occurring. The checklists worked as advertised as we were eventually able to get on the correct one. However; the [weight and balance system] through the WiFi needs to be looked at. For one; it seems ACARS is never there when you need it anymore. I don't remember this being such a problem my first [few] years here; however; since we have gone to [the new weight and balance calculating system] it seems that the occurrence of ACARS NO COMM has skyrocketed. I am not implying that the two are related; just that my observance of ACARS issues is now more attuned to that since it is now the primary way to get our TO and Landing Data. When you combo this with our very poor WiFi service it seems that this is asking for trouble. In this situation we had plenty of gas to hold and fix our problems but we were supposed to land with a bit more than the minimum so we had time. Other flights may not and will need quicker answers through ACARS or WiFi.,Mixed,Night,Month_01,Winter,Medium,6_to_10,No,No,No,No,No,No,No,No,No,No
1608453,2019,0,As you know; [Company] now wants pilots to conduct Autoland approaches for aircraft currency vs the previous protocol where maintenance could restore the currency. My safety concern is that most approaches we fly are in weather above 800/2. Of course; there is an FOM paragraph that address this. The paragraph notes that we must notify tower so they may protect the critical area. As [we] know; at busy airports; the critical area cannot and will not be protected. As required; ATC will notify us of the unprotected area. The FOM goes on to say that while an autoland is authorized with an unprotected area; that LOC/GS beam bending may result in the possibility of a runway excursion. So [company] recognizes the possibility of a runway excursion with an unprotected critical area autoland; yet tell us to go ahead and chance it anyway. That's just plain old crazy. [Instances of this procedure causing this type of problem have already occurred.] If the logic break noted in the previous paragraph does not change [Company's] mind on this procedure; I'd hope the [aforementioned incident] causes an immediate change in [Company] procedures.,Missing,Missing,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608460,2019,0,[We were] cleared into DEN on the ZPLYN3 Arrival. The active modes were LNAV/VNAV. The crew was expecting and briefed RNAV Z 16L which was installed. At approximately 10-11000 FT; the crew was cleared for RNAV Z 17R. The R/W; approach with QWIKE transition; and arrival were installed. The arc turn beginning at STAAM was present and visible on the ND. As fix QWIKE was captured; the turn fix STAAM was no longer on the ND or fix page and new active waypoint became ROOOL (a fix on the arrival but not on the approach). Still in LNAV; the aircraft was proceeding to ROOOL even though the procedure arc was still present. The aircraft did not turn at STAAM. The Captain (Pilot Monitoring [PM]) directed the First Officer (Pilot Flying [PF]) to start the turnout of LNAV which he did in Heading Select. The Captain re-installed the approach with the goal of re-engaging LNAV. During this; the First Officer was flying the aircraft on [HDG] SEL back onto the arc which had remained visible during the entire event. Approach radioed the first correction call at the exact time the crew had started the [HDG] SEL turn having recognized the turn had not commenced. PM reported [we were] in a turn. A second ATC radio call was made despite the response which was again answered. At this point Approach canceled approach clearance and directed [us] to turn right 340 degrees and descend to 8000 FT. Once again the crew responded in compliance but ATC repeated the instructions. PM responded again. A third ATC radio call instructed [us] to turn left 260 degrees and descend to 7000 FT and cleared for visual approach. For the third time; PM responded however the radio call was repeated and acknowledged. [We were] switched to Tower and cleared to land and taxi to gate with no radio problems. On debriefing; the crew discussed the re-emerging of STAR fix ROOOL as the active fix after QWIKE capture. We discussed the possibility of the aircraft not turning because the jet had an un-modifiable active waypoint (ROOOL) at the moment the new approach was selected and activated. Approach requested to be contacted. The Captain spoke with Supervisor to discuss the event. [Supervisor] advised that DEN was having '2 to 3 deviations daily' on the Z RNAV Approaches. They were filling out internal deviation reports and debriefing with the crews. He asked for input on possible causes. The Captain mentioned the described navigation anomaly; the late approach clearance (just outside QWIKE) along with possible controller Comm problems (three separate repeated and acknowledged controller instructions) as potential causal factors. Crew recommends simulator re-enactment to investigate LNAV functionality with regards to RNAV Z 17R being activated at the critical point of just outside IAF capture.,VMC,Missing,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608497,2019,0,During the RNAV visual approach to XXR Aircraft X had a jammed control wheel (aileron) specifically no left roll at approx 600 AGL shortly after disconnecting the autopilot; while rolling out of the turn to final. I was flying at the time of the malfunction. I brought it to the attention of [the] Captain; and we exchanged control to find that his left ailerons were also jammed. Captain quickly and verbally performed the memory item with confirmation and disconnected the aileron. We then determined that the right side controls had roll authority; while the Captain was helping on the elevator in case of any other issues. Together we continued a stable approach to landing in the touchdown zone and on centerline. Maintenance at ZZZ found a flashlight left in the forward Electronics bay and speculated that to be the cause of the jam.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
1608571,2019,1,Final landing of the flight was to be made with [pilot receiving instruction] flying the aircraft; previous approach to same runway resulted in a go-around due to low airspeed; and high flare. During approach to the incident landing pilot was at a better altitude however slow on airspeed. Pilot touched down at the stall horn; and immediately pulled the control back over rotating; resulting in an audible scrapping sound with aircraft on the runway center line in a nose up attitude. During the entire approach my hands were in a defensive position; right hand open in my lap ready to catch the yoke coming back; left hand resting on my knee to catch the yoke going forward. Pilot's rotation was quicker than expected; resulting in the tail striking the ground before I was able to catch the yoke.I believe there is little I could have done to prevent this incident from occurring. A stabilized approach to landing should have been required; or go-around executed. At no time did I believe that the landing was unsafe; and being a training flight (last lesson before stage 1 check) I felt it necessary for the student to see how the resultant landing would be or make the decision on their own to execute a go-around.,VMC,Daylight,Month_01,Winter,Missing,Missing,No,No,No,No,No,No,No,No,No,No
